10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12000
10:20:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12050
10:20:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12100
10:20:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12150
10:20:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12200
10:20:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12250
10:20:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12300
10:20:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12350
10:20:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12400
10:20:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12450
10:20:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12500
10:20:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12550
10:20:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12600
10:20:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12650
10:20:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
