10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12350
10:12:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12400
10:12:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12450
10:12:23.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12500
10:12:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12550
10:12:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12600
10:12:25.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12650
10:12:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12700
10:12:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12750
10:12:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12800
10:12:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12850
10:12:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12900
10:12:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12950
10:12:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13000
10:12:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13050
10:12:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13100
10:12:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:30.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:31.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13150
10:12:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13200
10:12:31.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13250
10:12:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13300
10:12:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13350
10:12:32.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13400
10:12:33.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13450
10:12:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
