10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14600
10:32:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14650
10:32:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14700
10:32:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14750
10:32:35.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14800
10:32:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14850
10:32:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14900
10:32:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14950
10:32:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15000
10:32:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15050
10:32:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15100
10:32:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
