10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15300
10:17:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15350
10:17:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15400
10:17:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15450
10:17:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15500
10:17:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15550
10:17:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15600
10:17:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15650
10:17:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15700
10:17:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15750
10:17:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15800
10:17:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15850
10:17:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15900
10:17:31.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
