09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
09:58:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
09:58:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
09:58:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
09:58:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
09:58:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
09:58:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7800
09:58:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7850
09:58:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7900
09:58:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7950
09:58:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8000
09:58:34.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8050
09:58:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8100
09:58:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8150
09:58:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8200
09:58:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
