10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:13:09.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:13:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:13:10.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:13:11.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:13:11.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:13:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:13:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:13:12.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:13:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:13:13.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:13:13.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:13:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:13:14.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:13:15.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:13:15.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:13:15.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:13:16.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:13:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:13:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:13:17.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:13:17.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:13:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:13:18.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:13:18.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:13:19.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:13:19.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:13:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:13:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:13:20.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:13:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:13:21.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:13:22.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:13:22.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:13:22.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:13:23.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:13:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:13:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:13:24.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:24.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:13:24.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:13:25.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:13:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:13:26.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:13:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:13:27.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:13:27.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:13:28.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:13:28.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:13:29.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:13:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:29.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:13:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:13:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:13:30.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:13:31.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:13:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:13:31.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:13:32.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:13:32.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:13:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:13:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:13:33.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:13:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:13:34.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:13:35.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:13:35.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:13:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:13:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:13:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:13:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:13:38.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:13:39.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:13:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:13:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:13:40.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:13:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:13:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:13:41.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:13:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:41.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:13:42.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:13:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:13:43.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:13:43.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:13:43.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:13:44.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:13:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:44.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:13:44.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
