10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:01:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11900
11:01:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11950
11:01:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12000
11:01:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12050
11:01:29.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12100
11:01:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12150
11:01:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12200
11:01:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:30.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12250
11:01:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12300
11:01:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12350
11:01:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
