10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31250
10:45:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31300
10:45:18.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31350
10:45:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31400
10:45:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31450
10:45:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31500
10:45:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31550
10:45:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31600
10:45:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31650
10:45:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31700
10:45:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31750
10:45:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31800
10:45:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31850
10:45:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31900
10:45:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31950
10:45:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32000
10:45:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32050
10:45:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32100
10:45:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32150
10:45:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32200
10:45:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32250
10:45:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
