10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22500
10:34:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22550
10:34:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22600
10:34:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22650
10:34:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22700
10:34:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22750
10:34:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22800
10:34:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22850
10:34:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22900
10:34:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22950
10:34:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23000
10:34:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23050
10:34:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23100
10:34:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23150
10:34:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
