10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36100
10:45:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36150
10:45:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36200
10:45:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36250
10:45:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36300
10:45:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36350
10:45:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36400
10:45:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36450
10:45:20.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36500
10:45:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36550
10:45:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
