10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:05:57.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:05:58.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:05:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:05:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:05:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:59.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:06:00.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:06:00.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:06:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:06:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:06:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:06:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:06:03.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:06:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:06:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:06:04.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:06:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:06:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:06:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:06:06.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:06:06.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:06:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:06:07.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:06:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:06:08.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:06:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:06:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:06:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:06:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:06:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:10.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:06:10.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:06:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:06:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:11.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:06:12.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:06:12.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:06:12.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:12.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:06:13.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:06:13.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:06:14.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:06:14.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:06:15.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:06:15.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:06:15.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:06:16.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:06:16.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:06:17.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:06:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:06:18.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:06:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:18.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:06:19.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:06:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:06:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:06:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:06:20.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:06:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:06:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:06:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:06:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:06:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:06:23.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
