10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:22.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:38:23.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:38:24.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:38:24.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:38:25.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:38:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:38:26.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:38:27.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:38:27.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:38:28.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:38:29.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:38:29.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:38:30.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:38:30.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:38:31.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:38:31.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:38:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:38:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:38:33.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:38:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:38:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:38:35.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:38:35.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:38:36.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:38:37.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:38:38.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:38:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:38.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:38:39.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:38:39.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:38:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:38:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:38:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:38:41.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:38:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:38:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:38:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:38:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:38:45.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:38:45.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:38:46.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:38:46.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:38:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:38:48.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:38:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:38:50.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:38:50.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:38:51.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:38:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:38:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:52.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:38:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:53.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:38:53.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:38:54.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:38:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:38:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:55.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:38:56.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:38:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:38:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:57.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:38:57.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:38:58.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:38:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:39:00.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:39:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:39:01.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:39:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:39:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:39:03.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:39:03.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:39:04.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:39:04.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:39:05.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:39:05.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:39:06.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:39:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:06.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:39:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:07.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:39:07.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:39:08.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:39:09.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:39:09.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:39:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:39:10.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:39:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:39:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:39:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:39:13.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:39:13.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:39:14.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:39:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:39:15.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:39:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:39:16.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:39:16.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:39:17.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:39:18.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:39:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:18.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:39:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:39:20.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:39:20.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:39:20.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:39:21.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:39:22.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:39:22.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:39:23.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:39:23.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:39:24.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:39:24.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:39:25.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:39:25.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:39:26.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:39:27.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:39:27.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:39:28.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:39:28.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:39:29.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:39:29.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:39:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
