04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
04:56:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
04:56:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
04:56:42.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
04:56:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
04:56:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
04:56:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
04:56:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
04:56:43.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
04:56:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
04:56:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
04:56:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
04:56:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
04:56:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
04:56:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
04:56:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
04:56:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
04:56:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
04:56:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
