10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20550
10:14:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20600
10:14:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20650
10:14:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20700
10:14:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20750
10:14:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20800
10:14:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20850
10:14:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
