10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14450
10:22:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14500
10:22:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14550
10:22:36.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14600
10:22:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14650
10:22:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14700
10:22:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14750
10:22:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14800
10:22:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14850
10:22:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14900
10:22:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
