10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:44:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15100
10:44:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15150
10:44:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15200
10:44:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15250
10:44:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15300
10:44:31.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15350
10:44:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15400
10:44:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15450
10:44:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15500
10:44:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15550
10:44:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15600
10:44:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15650
10:44:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15700
10:44:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15750
10:44:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15800
10:44:35.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15850
10:44:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15900
10:44:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15950
10:44:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
