10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15300
10:47:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15350
10:47:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15400
10:47:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15450
10:47:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15500
10:47:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15550
10:47:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15600
10:47:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15650
10:47:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
