10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37750
10:11:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37800
10:11:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37850
10:11:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37900
10:11:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37950
10:11:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38000
10:11:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38050
10:11:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38100
10:11:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38150
10:11:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38200
10:11:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38250
10:11:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38300
10:11:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38350
10:11:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38400
10:11:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
