05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:24:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
05:24:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
05:24:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:24:11.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:24:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:24:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:24:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:24:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:24:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
05:24:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:24:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:24:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:24:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:24:15.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
05:24:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:15.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
05:24:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
05:24:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
