10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:51.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30600
10:29:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30650
10:29:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30700
10:29:52.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30750
10:29:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30800
10:29:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30850
10:29:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30900
10:29:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
