10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20150
10:33:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20200
10:33:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20250
10:33:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20300
10:33:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20350
10:33:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20400
10:33:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20450
10:33:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20500
10:33:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20550
10:33:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20600
10:33:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20650
10:33:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20700
10:33:10.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
