10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:22.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:25:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:25:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:25:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:25:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:25:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:25:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:25:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:25:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:25:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17900
10:25:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17950
10:25:28.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18000
10:25:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18050
10:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18100
10:25:30.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18150
10:25:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18200
10:25:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18250
10:25:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18300
10:25:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18350
10:25:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18400
10:25:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18450
10:25:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18500
10:25:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18550
10:25:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18600
10:25:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:35.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18650
10:25:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18700
10:25:36.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18750
10:25:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18800
10:25:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
