10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14600
10:07:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14650
10:07:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14700
10:07:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14750
10:07:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:07:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:07:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:07:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:07:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:07:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
