10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20100
10:33:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20150
10:33:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20200
10:33:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20250
10:33:30.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20300
10:33:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20350
10:33:31.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20400
10:33:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20450
10:33:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20500
10:33:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
