03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:40:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
03:40:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
03:40:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
03:40:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
03:40:17.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
03:40:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
03:40:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
03:40:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
03:40:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
03:40:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
03:40:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
03:40:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
