10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:46:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11350
10:46:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11400
10:46:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:15.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11450
10:46:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11500
10:46:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11550
10:46:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11600
10:46:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11650
10:46:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11700
10:46:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11750
10:46:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11800
10:46:20.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
