10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20500
10:38:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20550
10:38:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20600
10:38:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20650
10:38:48.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20700
10:38:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20750
10:38:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
