10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20250
10:28:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20300
10:28:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20350
10:28:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20400
10:28:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20450
10:28:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20500
10:28:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
