10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27300
10:35:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27350
10:35:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27400
10:35:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27450
10:35:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27500
10:35:31.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27550
10:35:32.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27600
10:35:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27650
10:35:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
