19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4400
19:25:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4450
19:25:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:58.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4500
19:25:59.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4550
19:26:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4600
19:26:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4650
19:26:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4700
19:26:02.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:03.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4750
19:26:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4800
19:26:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4850
19:26:07.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4900
19:26:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4950
19:26:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
