10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21000
10:19:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21050
10:19:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21100
10:19:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21150
10:19:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21200
10:19:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21250
10:19:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
