09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:50:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9250
09:50:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9300
09:50:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9350
09:50:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9400
09:50:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9450
09:50:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9500
09:50:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9550
09:50:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9600
09:50:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
