10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:15.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:08:16.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:08:16.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:08:17.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:08:17.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:08:18.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:08:18.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:08:19.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:08:19.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:08:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:08:20.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:08:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:08:21.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:08:21.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:08:22.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:08:22.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:08:23.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:08:23.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:08:24.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:08:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:08:25.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:08:25.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:08:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:26.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:08:26.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:08:27.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:08:27.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:08:28.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:08:28.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:08:29.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:08:29.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:08:30.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:08:30.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:08:31.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:08:31.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:08:32.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:08:33.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:08:33.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:08:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:08:34.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:08:34.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:08:35.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:08:35.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:08:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:08:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:08:37.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:08:38.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:08:38.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:08:39.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:08:40.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:08:41.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:08:41.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:08:41.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:08:42.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:08:42.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:08:43.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:08:43.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:08:44.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:08:44.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:08:45.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:08:45.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:08:46.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:08:46.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:08:47.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:08:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:08:47.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:08:48.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:08:48.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:08:49.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:08:49.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:08:50.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:08:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:08:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:08:51.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:08:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:08:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:08:52.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:08:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:08:53.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:08:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:08:54.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:08:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:54.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:08:55.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:55.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:08:55.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:08:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:56.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:08:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:08:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:08:58.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:08:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:58.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:08:58.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:08:59.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:08:59.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:08:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:09:00.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:09:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:09:01.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:09:01.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:09:02.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:09:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:09:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:09:03.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:09:04.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:09:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:09:05.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:09:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:05.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:09:05.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:09:06.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:09:06.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:09:07.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:09:07.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:09:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:09:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:09:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:09:09.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:09:09.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:09:09.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:09:10.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:09:10.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:09:10.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:09:11.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:09:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:09:12.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:09:12.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:09:12.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:09:13.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:09:13.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:09:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:09:15.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:09:16.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:09:16.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:09:16.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:09:17.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:09:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:17.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:09:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:18.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:09:18.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:09:19.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:09:19.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:09:19.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:09:20.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:09:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:20.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:09:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
