10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15550
10:30:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15600
10:30:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15650
10:30:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15700
10:30:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15750
10:30:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15800
10:30:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15850
10:30:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15900
10:30:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15950
10:30:39.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16000
10:30:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
