10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:42:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14450
10:42:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14500
10:42:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14550
10:42:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14600
10:42:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14650
10:42:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14700
10:42:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14750
10:42:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:42:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:42:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:42:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:42:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:42:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:42:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15100
10:42:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15150
10:42:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15200
10:42:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15250
10:42:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15300
10:42:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
