10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15300
10:05:08.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15350
10:05:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15400
10:05:09.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15450
10:05:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15500
10:05:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15550
10:05:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15600
10:05:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15650
10:05:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15700
10:05:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
