10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:35.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:42:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:42:36.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:42:36.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:42:37.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:42:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:42:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:42:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:42:39.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:42:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:42:40.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:42:40.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:42:41.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:42:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:42:42.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:42:42.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:42:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:42:43.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:42:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:42:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:42:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:42:45.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:42:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:42:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:42:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:42:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:42:48.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:42:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:42:49.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:42:49.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:42:50.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:42:50.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:42:51.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:42:51.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:42:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:42:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:42:53.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:42:53.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:42:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:42:54.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:42:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:42:55.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:42:56.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:42:56.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:42:57.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:42:57.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:42:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:58.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:42:58.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:42:59.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:42:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:42:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:43:00.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:43:00.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:43:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:43:01.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:43:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:43:02.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:43:03.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:43:03.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:43:04.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:43:04.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:43:05.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:43:05.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:43:05.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:43:06.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:43:06.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:43:07.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:43:07.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:43:08.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:43:08.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:43:09.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:43:09.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:43:09.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:43:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:10.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:43:10.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:43:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:11.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:43:11.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:43:11.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:43:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:43:13.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:43:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:43:14.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:43:14.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:43:15.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:43:15.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:43:16.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:43:16.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:43:16.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:43:17.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:43:17.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:43:18.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:43:18.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:43:19.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:43:19.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:43:19.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:43:20.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:43:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:43:21.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
