10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:34:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:34:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:34:06.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:34:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:34:07.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:34:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:34:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:34:09.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:34:10.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:34:10.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:34:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:34:11.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:34:12.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:34:12.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:34:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:34:14.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:34:15.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:34:15.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:34:16.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:34:16.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:34:17.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:34:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:34:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:34:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:34:19.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:34:20.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:34:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:34:21.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:34:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:34:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:34:22.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:34:23.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:34:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:34:24.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:34:24.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:34:25.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:34:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:34:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:34:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:34:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:34:27.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:34:28.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:34:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:34:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:34:30.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:34:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:34:31.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:34:32.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:34:32.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:34:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:34:33.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:34:34.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:34:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:34:35.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:34:36.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:34:36.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:34:37.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:34:38.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:34:38.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:34:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:34:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:34:41.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:34:42.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:34:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:34:43.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:34:44.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:34:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:34:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:34:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:34:46.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:34:46.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:34:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:34:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:34:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:48.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:34:48.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:34:49.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:34:50.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:34:50.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:34:51.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:34:52.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:34:52.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:34:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:34:54.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:34:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:34:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
